text,suggestion1,score1,source1,suggestion2,score2,source2,suggestion3,score3,source3,need_review
バーチャル学会2023で発表された調査によって、アバターの速度計測に用いられているデバッグメニューの速度値がFPS値によって変化する可能性が示唆された。今回改めてFPS値の固定を行ったところ、前回報告した内容とは異なる現象がみられることがわかった。本発表では、FPSの値の変化によって、デバッグメニューでの速度の値がどのように変化するのか調査・報告し、VRChat上での移動速度を計測する適切な方法について考察を行う。,ソーシャルVR,0.585,seed,教育,0.562,seed,可視化,0.556,seed,yes
"近年,仮想世界（メタバース）の利用が多くの産業で拡大しており,特に教育や不動産業における活用が進んでいる.しかし,異なる文化や価値観が交錯する中で, コミュニケーショントラブルが懸念される.2024年4月1日, 日本では「障害を理由とする差別の解消の推進に関する法律（障害者差別解消法）」の改正法が施行され, 合理的配慮の提供が義務化されたため,仮想世界においても同様の配慮が求められる.本研究は, ピクトグラムを用いて仮想世界における配慮事項を可視化し,コミュニケーショントラブルを回避して快適な仮想世界の利用を促進することを目的とする.本研究により,ピクトグラムが仮想世界における配慮事項の可視化において有効であることが示唆された.今後は,ピクトグラムのさらなる改良や,より広範な調査による実証が必要であり,仮想空間における配慮の標準化に向けた取り組みが求められる.",工学・サイエンスコミュニケーション,0.606,seed,教育,0.605,seed,可視化,0.593,seed,yes
地域には大量の地域資料（学術資料）が存在し、それらの保存・継承とともに活用・公開環境の整備が求められている。さらに近年、AIやメタバースなど情報技術により新たな活用の場が創出されつつある。これらの状況に対応するためには、多様な組織・専門家が連携した、新たな地域資料公開・活用体制の構築が求められている。2024年9月に合同会社AMANE・長野県伊那市・「みんなで翻刻」プロジェクトの三者は「地域資料デジタルアーカイブの公開にむけた包括的連携・協力に関する協定」を締結した。本発表では、連携の一環として行う①合同会社AMANEが運営するAMANE Archivesでの伊那市所蔵古文書の公開、②古文書の翻刻をオンラインで行える「みんなで翻刻」へ掲載、③「みんなで翻刻」を通した現地とVRでのイベント開催、の3つの取組みを通して地域資料デジタルアーカイブ構築と活用の試みを紹介する。,教育,0.578,seed,513 構造工学,0.556,ndc,工学・サイエンスコミュニケーション,0.541,seed,yes
空書きは筆記具を用いて紙面に文字を書くのではなく，空中に文字を書く動作を示す．例えば，鉛筆やペン等を持つのに慣れていない小学校低学年の生徒を対象に書字学習の際に利用されている．しかし，教師は生徒の字の軌跡を見ることができないため，手の動きを見るだけの感覚的指導にならざるを得ない．そこで，本研究では空書きの際の情報を取得することで空書きの学習過程やその成果を定量的に評価することを目指す．PCの画面に表示される手本をもとに，空書きを行い，書字動作を可視化し，書字過程・結果の保存をできる空書きによる書字訓練システムを試作した．また，空書きの学習対象となる一筆で書けない文字も評価するため手のジェスチャーにより判別し，それぞれ書字モードと筆移動モードと設定し，画数も判別した．今後は手本と空書きでの書字結果を比較する手法とシステムの評価実験を行う．,教育,0.648,seed,工学・サイエンスコミュニケーション,0.600,seed,513 構造工学,0.582,ndc,no
近年、メタバースの作成支援技術として生成AIの活用が進んでいる。生成AI技術や3DCG制作ソフトの発展によりメタバース作成の敷居がさがる一方、メタバースサービス別にそれぞれ異なる特徴を持つため、選定の際に実際に使った経験が求められ、メタバースならではのマナーなどの探し難い情報も多い。本研究ではメタバースのビジネス活用を検討する初心者を支援することを目的に、RAGを用いたチャットボットを試作し、試作チャットボットがメタバースのビジネス活用に役立つと回答した、回答者64名を対象に10項目からなるメタバースのビジネス活用時の課題について主成分分析を行った結果、回転なしの第1主成分は0.743～0.903の負荷量となり強い正の相関を示し、第2主成分は自社人材によるコンテンツ作成と運用面を重視する可能性があることが明らかになった。メタバースのビジネス活用支援に向け、試作と改善を継続する必要がある。,教育,0.628,seed,工学・サイエンスコミュニケーション,0.595,seed,513 構造工学,0.588,ndc,no
本研究では臨床工学技士を目指す学生のために仮想空間を用いて他職種の医療従事者に対して，医療機器の説明を疑似的に経験できるシステムのプロトタイプを検討したので報告する．,可視化,0.653,seed,応用数理,0.617,seed,感覚・知覚,0.601,seed,no
臨床工学技士は，主に病院内の機器を対象に保守管理・点検を行うことを業とする医療従事者の一種である．病院内の機器は様々なものが存在するが，実際に使用するのは医師や看護師など他職種であることが多い．そのため，アラームや故障などのイベントが起こった際には臨床工学技士が出向いてそれらのスタッフに説明を行う場面がよく見られる．一方で臨床工学技士は養成校ではコミュニケーションを学ぶ機会が少ないため，十分なトレーニングを受けられないまま臨床現場に出ている現状がある．そのため，本研究を用いて学生の間に疑似的に医療機器に関する会話内容を体験・学習することで，臨床現場における対応力の向上やチーム医療への貢献につながると考えられる．,工学・サイエンスコミュニケーション,0.611,seed,教育,0.608,seed,492 臨床医学. 診断・治療,0.565,ndc,yes
本研究では、ボイスチェンジャーを用いてVtuberが学内のお知らせを発信する試みを行い、その効果を検証しました。従来、学生の学内お知らせに対する関心は低かったものの、Vtuberを用いることでお知らせの確認率や学生の関心がどの程度向上するかを調査しました。また、Vtuberを通じて学生に新たな興味を喚起し、エンターテイメント性のある発信がどのような影響を与えるかも分析しました。結果として、学生の関心度やお知らせの確認頻度に有意な変化が見られたため、今後の学内コミュニケーション方法の改善点と、Vtuber技術のさらなる活用可能性について議論します。,ソーシャルVR,0.579,seed,教育,0.577,seed,工学・サイエンスコミュニケーション,0.575,seed,yes
本研究では新たに「科学ワールド」という概念を提唱し、その現状を調査した。科学ワールドは筆者が提唱する概念であり仮想空間において科学的な展示や体験が可能なコンテンツを指す。これらは既に多く存在するが、これまで統一されたジャンルとして認知されていなかった。そこで名称を設定することで１つのジャンルとして確立し、その現状を調査した。調査手法として既存の科学ワールドをリスト化し作者、発行日（または作成日）、更新日、分野別に分析を行った。調査の結果、科学ワールドは増加傾向にあるものの分野に偏りが見られ、科学ワールド制作の促進にも改善の余地があることが判明した。本研究が科学ワールドの認知を促進し、さらなる充実の足掛けとなることを期待する。,教育,0.645,seed,513 構造工学,0.603,ndc,576 繊維工業,0.587,ndc,no
本論文では機械学習による複数の予測手法を用いて株価の時系列予測を行い、その精度および収益期待値を評価する。昨今では線形回帰や重回帰分析、GBDTやLightGBMのような決定木モデル、ニューラルネットワークによる予測などの様々な手法が研究・公開されている。これらの手法はもちろん単独で用いても高い精度での予測が可能だが、複数モデルの結果の多数決・加重平均を取る事で精度の向上や局所的な値の大きな逸脱を抑える効果が期待できる。本論文では実際の株価の1時間データを用い、過去の時系列データやチャート分析でよく使われる指標(移動平均、ポリンジャーバンド、ADXやMACD、ATRなど)を特徴量に1週間先の株価を予測し、その精度を評価する。また、株価が上昇するという予測結果が出たタイミングで売買取引を行った際の収益期待値についてシミュレーション形式での評価を行う。,教育,0.640,seed,513 構造工学,0.585,ndc,工学・サイエンスコミュニケーション,0.566,seed,no
Neural Radiance Fields（NeRF）技術は、複数枚の2D画像から3Dシーンを生成する技術である。3Dシーン生成時に、機械学習を活用することにより、従来法のフォトグラメトリよりも迅速な3D生成が可能である。現在、地方の祭りは若者や後継者不足により規模の縮小や消滅の危機など多様な課題を抱えている。デジタル技術によって現在の祭りを保存し、未来へ継承する取組を行うことで、祭りが一度潰えてしまっても、後から「データを参照する」「再び興す」ことが容易になる。本研究では、重要無形民俗文化財である「弘前のねぷた」の扇ねぷたを題材とし、NeRF技術の活用を通して、無形民俗文化財の保全や記録の観点から可能性を探求した結果を報告する。,教育,0.599,seed,工学・サイエンスコミュニケーション,0.577,seed,513 構造工学,0.555,ndc,yes
ソーシャルVRにおいて多くのユーザーはVRSNS外部の購買サイトにおいて「購入」し利用許諾を受けたアバターを使用しており、さらに衣装やアクセサリーを組み合わせ「改変」をしている。ユーザーのソーシャルVRでの行動は利用許諾を受けた3Dモデルのライセンスの最大公約数が許容する範囲に制約されることからその影響は大きいと言えよう。しかしながらライセンスは購買サイトの外部において提示されていることが多く、合理的な検索が難しい。,ソーシャルVR,0.700,seed,可視化,0.591,seed,教育,0.577,seed,no
そこで本研究では、アバター等のライセンスの機械可読化を目的として、RDF(Resource Description Framework)を用いたアバター情報の構造化データセットの整備を試行するとともにUserScriptを用いて購買サイトを拡張することで、アバター等の利用条件に着目した購買支援の可能性を検討した。,可視化,0.686,seed,アバター,0.655,seed,応用数理,0.602,seed,no
VR空間におけるユーザーの行動解析、特定地点への集積状況をリアルタイムや過去のデータからヒートマップとして可視化する手法を提案する。,可視化,0.618,seed,工学・サイエンスコミュニケーション,0.595,seed,教育,0.587,seed,yes
提案手法は、アバターにシステムを導入するシステムと、ワールド内に設置されたシステムを活用してデータを収集・可視化する2つの方法から構成されている。,可視化,0.637,seed,アバター,0.580,seed,教育,0.568,seed,no
これにより、ワールド制作者はユーザーの行動パターンを直感的に把握し、最適な空間設計やルートの提示が可能となる。,可視化,0.632,seed,感覚・知覚,0.568,seed,209 世界史. 文化史,0.553,ndc,no
また、参加者に対しても過去のデータを基にした新たな体験を提供できることが期待される。,可視化,0.678,seed,感覚・知覚,0.663,seed,応用数理,0.633,seed,yes
本研究は、現代日本社会の物価高騰がいわゆるメタバース経済圏、その中でも大規模なもののひとつであるVRChatおよびBoothを中心としたVRChat経済圏にも波及しているかを検証する。Booth上で公開されているデータを用い、VRChat関連商品の価格変動を分析した。購入件数は非公開のため、いいね数を人気の指標とし2023年秋から一年間期間ごとに人気アイテムの価格推移を追跡した。商品価格の分布は偏りが大きいので、中央値を評価の指標として用いた。全期間を通して商品全体の価格はほぼ変動がみられなかった。これは既存の商品の価格変動がほとんどないことが原因である。一方複数のカテゴリにおいては新規に公開される商品価格の上昇がみられた。3Dキャラクターに関しては5000円台の商品の増加および低価格帯の商品の割合が減少したことが主な要因とみられる。また3D衣装・装飾品に関しては2024年2月ごろから安価な商品が減少していることが主な要因である。,教育,0.612,seed,ソーシャルVR,0.569,seed,513 構造工学,0.569,ndc,no
"三次元空間上のn個の点列のペア {X_1,...,X_n}, {Y_1,...,Y_n} ∈ R^{3×n} に対し、剛体回転のみを用いた最適な重ね合わせについて考える。最も有名な定式化として、点列ペア間の RMSD (二乗平均平方根偏差) を最小化する回転行列を求める Kabsch-Umeyama algorithm による方法が広く知られている。本発表では、まずこの点列ペア間の RMSD 最小化に関する数理的な背景を整理し、RMSD 最小化問題がモニック四次方程式に帰着されるという先行研究を紹介する。その後、解の縮退に対しに数値的に不安定であったという問題を回避する実装を紹介し、この実装が単精度浮動小数点でも安定して計算できることを示す。",可視化,0.615,seed,教育,0.613,seed,応用数理,0.602,seed,yes
SNS 投稿には不適切なコンテンツが含まれることがあり，これらを公開フィードから除去したり表示確率を下げることで，ユーザーの投稿の自由を保ちながらユーザー体験を向上させることが可能である．SNS モデレーションを機械的かつ安価に行うことを目的として，OpenAI Moderation API および GPU サーバー不要の小規模言語モデルにより日本語の分散型SNS におけるネガティブ投稿の自動フラグ付けを検証した．両者で人間による評価との一致を評価した．また，小規模言語モデルの実行速度を確認した．結果，Moderation API はハラスメント，ヘイト，暴力のカテゴリで精度 70% 以上を示したが，レート制限や基準調整の不可能正、コスト変動リスクが課題として浮上した。一方，小規模言語モデルによる感情解析は精度60% と低く，ネガティブ投稿の除外には適さなかった．これらから，小規模言語モデルや公開 API による自動フラグ付けには課題があり，今後は SNS 運営者のニーズに合致した独自モデルの開発や，高精度・低コストな日本語モデルの適用，評価方法の改善が求められる．,教育,0.619,seed,工学・サイエンスコミュニケーション,0.569,seed,513 構造工学,0.551,ndc,no
美少女場の量子論は、ソーシャルVRを含む現代文化において頻出する美少女表現の機能と性質を、場の量子論の形式を借りることで、人間の性別から独立した形で数理的に理解するための試みである。しかし任意の情報を離散的な美少女へと擬人化可能な場として扱うこのアプローチには従来、「ある情報が美少女擬人化されたという事実の美少女擬人化」というメタ階層の存在によって美少女が無限人に発散し、有限の認知能力で処理できなくなるという理論的課題があった。本研究では、場の量子論において紫外発散の問題を近似的に解決したくりこみ群の方法を、この無限擬人化問題に適用する。この方法を通じて、摂動論としての美少女場の量子論をよりミクロなスケールまで拡張することを試みる。,教育,0.592,seed,工学・サイエンスコミュニケーション,0.573,seed,513 構造工学,0.557,ndc,yes
GIGAスクール構想が定着しつつある中、教育機関では生成AIやメタバースの利用が注目されている。本研究は小中学生の生成AIやメタバースの教育機関での利用に関する特性や需要について、アンケートを手法として用い、分析、評価を行った。分析対象として、立命館守山中学校・高等学校で開催された英語ワークショップの参加者、約40名を設定した。本ワークショップでは、メタバースや生成AIを活用したミニ講義、ビンゴゲーム、英語のレッスン、参加者同士のインタビュービンゴゲームを行い、24名からアンケートを回収することができた。その結果、メタバースや生成AIを活用した英語レッスンに対して、前向きな意見を得ることができた。他にも、ゲーム性を持ったワークショップに高い関心を示すことが明らかになった。今後の展開として、得られた結果を活用し、授業や学校行事にもメタバースや生成AIを取り入れる具体策を検討していく。,教育,0.620,seed,工学・サイエンスコミュニケーション,0.578,seed,513 構造工学,0.555,ndc,no
近年，VRChatやclusterといったメタバースプラットフォームの普及から，メタバース空間でのコミュニケーションも一般的になってきている．アバタを用いることにより実空間により近い形でのコミュニケーションが取れるようになっている一方で，実際に起こりうる会話上でのトラブルも生じている．本研究では会話上のトラブルの内「会話への入りづらさ」に着目し，話題共有を行うことで，メタバース上で解決することを目的とする．システムの実装はVRChatを想定し，会話の話題を抽出するためにChatGPTを利用し行う．,ソーシャルVR,0.599,seed,工学・サイエンスコミュニケーション,0.581,seed,可視化,0.562,seed,yes
"近年,緑地の管理には人手が必要である一方,市民団体への参加はハードルが高いことが課題とされています.若者の中には緑地保全に興味を持つ者も多く,その参加を促進するためにVR空間を活用した取り組みを行いました.よりリアルなVR空間の構築や実用的な活用方法についてはさらなる検討が求められます",ソーシャルVR,0.583,seed,工学・サイエンスコミュニケーション,0.577,seed,可視化,0.576,seed,yes
「自称進学校」は2010年代に使用が増えたスラングである。意味は定まっていないが、主に話者が所属（出身）高校を「進学校と称しているが、実態は進学校に値しない」と考える際、その学校を蔑む表現である。学校への不満や自虐を表すスラングであったが、近年学習塾関係者が使うようになり、所属に関わらず話者が進学校に値しないとみなした高校を批判する語としても使われている。,工学・サイエンスコミュニケーション,0.599,seed,375 初等教育. 中等教育,0.561,ndc,807 研究法. 指導法. 語学教育,0.549,ndc,no
教育研究で「進学校」は「進路が大学進学を主とする学校」を指す。しかし、これは現代の多くの高校生が持つ印象と乖離している。1990年代の大学設置基準緩和以降、金銭面等を考慮しなければ高卒者なら誰でも大学進学が可能となり、進学だけではあまり意味を持たなくなった。本語には高校普通科の生徒が持つ認識の変化が表れており、教育学的な観点から考察する意義がある。,工学・サイエンスコミュニケーション,0.604,seed,375 初等教育. 中等教育,0.597,ndc,207 研究法. 指導法. 歴史教育,0.593,ndc,yes
本研究は、本語の用例を調査して使用の背後にある教育観を考察する。,807 研究法. 指導法. 語学教育,0.674,ndc,107 研究法. 指導法. 哲学教育,0.648,ndc,407 研究法. 指導法. 科学教育,0.643,ndc,yes
一般家庭内での顔料インク自作は、絵画制作やオリジナルプリントTシャツ制作において、使用者の好みに応じた色味調整を可能にする等の需要がある。,可視化,0.591,seed,応用数理,0.571,seed,720 絵画. 書. 書道,0.569,ndc,yes
インク製造ではインク中の顔料粒径が色味・透明度・光沢・粘度・塗膜耐久性等の物性に影響を与えるため、製造条件の調整による適切な粒径の制御が必要となる。,可視化,0.581,seed,感覚・知覚,0.538,seed,教育,0.533,seed,no
しかし、一般家庭で使用可能な設備や条件で所定の粒径を得るための報告例は少なく、製造のハードルが高いことが課題となる。本研究では家庭での自作インク製造におけるインク実用性向上を目指し、手軽に入手できる青色有機顔料である銅フタロシアニンを使用し小型の製造装置を用いた場合の製造条件と粒径との対応を調査した。さらに、製造したインクの粘度、塗工方法に対する適正を評価した。,教育,0.576,seed,可視化,0.548,seed,工学・サイエンスコミュニケーション,0.541,seed,yes
本研究では，メタバースを一つの社会として捉え，そこを調査するための空間としてメタバースパブリックラボを提案する。メタバースパブリックラボは通常の実験空間とは異なり，ユーザの生活空間に存在し，ユーザがメタバースをプレイする中で自然にデータが取れる環境を目指す。メタバースパブリックラボの最初の取組として，アバタを長時間利用しているヘビーユーザの身体性と行動規範に着目し，彼らの身体性や行動規範を計測するための空間を構築する。従来の実験室実験では，5分程度の学習しか行われておらず，アバタの身体性は錯覚のレベルに留まっている。実験室実験には学習時間の限界があるが，メタバースではユーザがプレイする中で，自然にアバタの学習が進んでいると考えられ，1000時間以上プレイしているユーザも少なくない。そのため，従来の錯覚レベルを超えたアバタへの身体化感覚の生起やメタバース独自の行動規範を形成している可能性がある。,教育,0.618,seed,工学・サイエンスコミュニケーション,0.572,seed,アバター,0.560,seed,no
"アバタの表情は手の操作や顔トラッキングにより使用者が動作させるのが普通であるが, 他人からの接触を検知して自動で表情が変化するアバタも最近活躍している。こうした自動動作はアバタの身体化感覚を低下させ没入感を削いでしまう可能性がある。本研究では自動表情変化の使用時の身体化感覚について, 手の操作による表情変化の習熟度合や顔トラッキング使用の有無等の条件間で比較し．影響を明らかにするとともに,身体化感覚の低下が少ない自動演技変化を検討する。",アバター,0.596,seed,可視化,0.592,seed,感覚・知覚,0.580,seed,yes
本研究では，VRChatユーザを対象に2つのアンケートを実施した。VRChatでは，新しいアバターのアップロード時に，前のアバターの要素を引き継ぐことで，アイデンティティを維持する傾向が見られる。1つ目のアンケートではこの現象に着目し，アイデンティティとして維持されている要素と，アイデンティティを維持する理由を調査した。その結果，アバター自体，色，小物といった要素が多く，周りの人に自分だとわかってもらうためにアイデンティティを維持していることが示唆された。2つ目のアンケートでは，プロテウス効果に対する意識調査を行った。プロテウス効果を活用するには特定のアバターに変える必要があり，アイデンティティを維持する多くのユーザと相性が悪いと考えた。結果は予想と異なり，半数のユーザはプロテウス効果のためにアバターを変えることに抵抗がなく，アイデンティティが維持されていると，更に抵抗が減ることが明らかとなった。,ソーシャルVR,0.610,seed,教育,0.595,seed,アバター,0.587,seed,yes
clusterなどの出現により、メタバースが身近になった。メタバースにおいて、3Dの人型モデル、すなわちアバターの存在が必要不可欠である。メタバース内で使用するアバターの制作は以前、難しかったが、Vroid Studioなどのアバター制作ソフトの出現により、誰でも簡単に自分のイメージするアバターを作成することが比較的容易になった。しかし、ユーザが増えることにより、アバターへの要求が高まり、その結果、アバターに対する個性、オリジナリティへの要求が高まった。具体的には、髪の毛、スカート等の揺れものの調整、既存アバターに対し細かい変更ができないといった細かな部分の問題点が浮き彫りとなった。我々は、これらの問題に対し様々な解決方法を試みた。その試行と問題点について報告する。,アバター,0.610,seed,可視化,0.587,seed,教育,0.585,seed,yes
"現在バーチャルリアリティーと呼ばれている概念がいつ広まったにかについては様々な研究がある。""Interfaces for Advanced Computing""(James D.Foley),1987では頭部装着型ディスプレィにリアルタイム3DCGを表示する事により、CGデータに直感的に介入できるという現在バーチャルリアリティーと呼んでいる概念とそのものを提示しており、これが今日のバーチャルリアリティーの発展の一端となった可能性を技術背景を含め考察する。",可視化,0.656,seed,ソーシャルVR,0.603,seed,感覚・知覚,0.599,seed,no
"近年メタバースはゲームだけでなく, ビジネスや教育においても活用されるようになっている. しかし, 活用の幅が広がる一方で, メタバースに関するコンテンツ作成や運用を行える人材が不足しているため, 企業や教育機関での継続的な運用が難しい. そのため, メタバースクリエイターの育成が重要となっている. そこで本研究では, 中高生を対象にRobloxを用いたメタバースワークショップを実施し, 学生のメタバースに対する見解についてアンケート調査を実施した. アンケート分析の結果, メタバースの利用経験は少ないものの, メタバースを友人や知人と一緒に楽しみたいと考える生徒が多いことが確認できた. また, メタバースをゲームとしてだけでなく, ゲーム以外の活用についても関心を持っている可能性があった. 今回得られた結果をもとに, さらに研究を続ける必要がある.",教育,0.639,seed,工学・サイエンスコミュニケーション,0.622,seed,513 構造工学,0.591,ndc,yes
本研究では，XR 技術と実空間アバターロボットを活用した遠隔対話システムを構築した．本システムは，HMD を装着した,可視化,0.655,seed,アバター,0.628,seed,ソーシャルVR,0.620,seed,yes
遠隔対話者の視線・頭部・口元の動きをリアルタイムで再現した 3D アバターを，MR グラス（HoloLens2）を装着した現場作業者,可視化,0.682,seed,感覚・知覚,0.604,seed,ソーシャルVR,0.599,seed,no
が観察できるように設計し，現地で空間オブジェクトを対象とする対話が可能である．また，遠隔対話者にはリアルタイム立体視,可視化,0.678,seed,工学・サイエンスコミュニケーション,0.611,seed,感覚・知覚,0.581,seed,no
映像が提供され，空間内のオブジェクトを明確に把握できる環境を構築した．評価実験では，本システムが対話と相手空間の,可視化,0.696,seed,感覚・知覚,0.646,seed,工学・サイエンスコミュニケーション,0.596,seed,no
環境把握において良好な効果を示し，遠隔対話に有効であったことが示唆された．今後の課題は，リアルアバタの表情生成精,可視化,0.682,seed,応用数理,0.604,seed,アバター,0.597,seed,no
度を高めることや，遠隔対話の品質を向上させるための通信技術の検討である．,可視化,0.618,seed,工学・サイエンスコミュニケーション,0.599,seed,感覚・知覚,0.581,seed,yes
本研究は、メタバース上でのワールド共同制作を通じて、バーチャル活動拠点の形成とコミュニティの活性化を目指すものである。リモートワークやオンライン空間の利用が拡大する中、メタバースは教育や就労支援、バーチャルオフィスとしての活用が進んでいる。本稿では、学生が参加するワールド共同制作のプログラムを実施し、その取り組みと結果を報告する。,工学・サイエンスコミュニケーション,0.607,seed,可視化,0.594,seed,教育,0.587,seed,yes
活動の初期段階では、ワールドの制作が進んだが、徐々に参加者が減少し、ワールド制作の進捗も停滞した。これにより、テーマ設定や役割分担等、工夫が必要であると示唆された。また、交流会などのイベント形式での活動には参加者が多く、今後はこうしたイベント企画の強化が必要と考えられる。,可視化,0.587,seed,209 世界史. 文化史,0.559,ndc,インタラクション,0.554,seed,yes
今後は、アンケートやインタビューを通じて改善点を探り、プログラムの効果を高めるための見直しを行っていく予定である。,可視化,0.610,seed,応用数理,0.576,seed,感覚・知覚,0.551,seed,no
コンピュータの中に入ってその挙動を感じることのできるワールドの紹介とその開発に関する技術的・プロジェクト的な解説を行います。また、VRChat上にアップロードされたワールドでプロセッサ動作を体験できるデモを行います。,可視化,0.650,seed,感覚・知覚,0.586,seed,ソーシャルVR,0.578,seed,no
